crop,N,P,K,temperature,humidity,ph,rainfall,area,season,yield
chickpea,44,70,22,20.5,19.0,7.3,76.0,2.5,Rabi,1270
kidneybeans,20,67,20,18.9,21.5,5.8,97.6,2.5,Rabi,1100
kidneybeans,22,65,22,19.5,22.0,6.0,100.0,2.0,Rabi,1130
kidneybeans,18,68,19,18.5,21.0,5.7,95.0,3.0,Rabi,1080
mungbean,20,48,17,30.2,85.6,6.3,48.4,1.5,Zaid,950
mungbean,22,50,19,31.0,84.0,6.4,50.0,2.0,Zaid,980
mungbean,18,46,16,29.5,86.0,6.2,47.0,1.5,Zaid,920
blackgram,40,67,19,30.2,64.8,7.1,67.2,2.0,Kharif,1050
blackgram,38,65,18,29.5,63.0,7.0,65.0,2.5,Kharif,1020
blackgram,42,68,20,31.0,65.0,7.2,68.0,2.0,Kharif,1080
lentil,18,68,19,24.5,64.8,6.5,45.5,3.0,Rabi,980
lentil,20,70,21,25.0,65.0,6.6,47.0,2.5,Rabi,1010
lentil,16,66,18,24.0,64.0,6.4,44.0,3.0,Rabi,960
banana,100,82,50,27.0,80.0,6.0,104.6,1.0,Whole Year,32000
banana,105,78,55,28.0,82.0,6.2,110.0,1.5,Whole Year,33500
banana,98,80,48,26.5,79.0,5.9,102.0,1.0,Whole Year,31000
banana,110,85,58,29.0,83.0,6.3,115.0,2.0,Whole Year,35000
mango,20,20,30,31.2,50.1,5.7,94.6,2.5,Whole Year,7500
mango,22,22,32,32.0,52.0,5.9,98.0,3.0,Whole Year,7800
mango,18,18,28,30.5,49.0,5.6,92.0,2.0,Whole Year,7200
mango,24,24,34,32.5,53.0,6.0,100.0,3.5,Whole Year,8100
grapes,23,67,28,23.9,81.6,6.1,69.4,1.5,Whole Year,6800
grapes,25,70,30,24.5,82.0,6.2,72.0,2.0,Whole Year,7100
grapes,21,65,26,23.0,80.0,6.0,67.0,1.5,Whole Year,6500
watermelon,99,17,50,25.5,85.0,6.5,50.9,2.0,Zaid,18000
watermelon,102,18,52,26.0,86.0,6.6,52.0,2.5,Zaid,18500
watermelon,96,16,48,25.0,84.0,6.4,49.0,1.5,Zaid,17500
muskmelon,100,17,50,28.6,92.3,6.3,24.3,1.5,Zaid,14000
muskmelon,103,18,52,29.0,93.0,6.4,25.0,2.0,Zaid,14500
muskmelon,97,16,48,28.0,91.0,6.2,23.0,1.5,Zaid,13500
coconut,22,16,27,27.0,94.8,5.9,175.7,1.0,Whole Year,9800
coconut,24,18,29,28.0,95.0,6.0,180.0,1.5,Whole Year,10200
coconut,20,15,25,26.5,94.0,5.8,172.0,1.0,Whole Year,9500
papaya,50,59,41,33.5,92.2,6.7,142.6,0.5,Whole Year,22000
papaya,52,61,43,34.0,93.0,6.8,145.0,1.0,Whole Year,22800
papaya,48,57,39,33.0,91.0,6.6,140.0,0.5,Whole Year,21500
orange,20,10,27,22.8,92.1,7.0,110.5,2.0,Whole Year,8500
orange,22,12,29,23.5,93.0,7.1,115.0,2.5,Whole Year,8900
orange,18,9,25,22.0,91.0,6.9,108.0,2.0,Whole Year,8200
apple,20,20,20,22.6,92.3,5.8,112.1,3.0,Rabi,12000
apple,22,22,22,23.0,93.0,5.9,115.0,3.5,Rabi,12500
apple,18,18,18,22.0,91.0,5.7,110.0,2.5,Rabi,11500
pomegranate,18,18,20,21.8,90.2,6.0,107.5,2.0,Whole Year,6500
pomegranate,20,20,22,22.5,91.0,6.1,110.0,2.5,Whole Year,6800
jute,78,46,44,24.0,79.6,6.6,174.6,2.5,Kharif,2800
jute,80,48,46,25.0,80.0,6.7,178.0,3.0,Kharif,2900
jute,75,44,42,23.5,79.0,6.5,172.0,2.5,Kharif,2720
coffee,101,28,29,25.4,58.5,6.9,158.8,1.0,Whole Year,1800
coffee,104,30,31,26.0,60.0,7.0,162.0,1.5,Whole Year,1870
coffee,98,26,27,24.8,57.0,6.8,156.0,1.0,Whole Year,1730
